TMMBB
v7
r0
t323233043.614898
cCheck dependencies

CCompileC build/MMBB.build/Debug-iphonesimulator/MMBB.build/Objects-normal/i386/UnitItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitItem.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/MMBB.build/Debug-iphonesimulator/MMBB.build/Objects-normal/i386/UnitItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323141525.214771
e323141525.283195
r1
xCompileC
xbuild/MMBB.build/Debug-iphonesimulator/MMBB.build/Objects-normal/i386/UnitItem.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitItem.m323141525#323141525#0(0"0(0#0#67"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitItem.m8623241888#1987"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/DerivedSources/i386 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/DerivedSources -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-bntiwqobaldwqjbxzeakbugydlcj/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitItem.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/Objects-normal/i386/UnitItem.o0#

CCompileC build/MMBB.build/Debug-iphonesimulator/MMBB.build/Objects-normal/i386/UnitItemsTableViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitItemsTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s315101808.540527
e315101808.674113
r1
xCompileC
xbuild/MMBB.build/Debug-iphonesimulator/MMBB.build/Objects-normal/i386/UnitItemsTableViewController.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitItemsTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitItemsTableViewController.m315101808#315101808#0(0"0(0#0#87"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitItemsTableViewController.m8621126464#2027"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/DerivedSources/i386 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/DerivedSources -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-blkubvspupcmkrcwgpescdqcngog/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitItemsTableViewController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/Objects-normal/i386/UnitItemsTableViewController.o0#

CCompileC build/MMBB.build/Debug-iphonesimulator/MMBB.build/Objects-normal/i386/UnitViewer.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitViewer.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/MMBB.build/Debug-iphonesimulator/MMBB.build/Objects-normal/i386/UnitViewer.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitViewer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323144614.829052
e323144615.043256
r1
xCompileC
xbuild/MMBB.build/Debug-iphonesimulator/MMBB.build/Objects-normal/i386/UnitViewer.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitViewer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitViewer.m323144614#323144615#0(0"0(0#0#69"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitViewer.m7886488416478786560#1991"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/DerivedSources/i386 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/DerivedSources -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-bntiwqobaldwqjbxzeakbugydlcj/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitViewer.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/Objects-normal/i386/UnitViewer.o0#

CCompileC build/MMBB.build/Debug-iphonesimulator/MMBB.build/Objects-normal/i386/main.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/main.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/MMBB.build/Debug-iphonesimulator/MMBB.build/Objects-normal/i386/main.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323141525.003562
e323141525.142380
r1
xCompileC
xbuild/MMBB.build/Debug-iphonesimulator/MMBB.build/Objects-normal/i386/main.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/main.m323141525#323141525#0(0"0(0#0#55"/Users/jinsung/Documents/workspace/CocoApps/MMBB/main.m8627593536#1971"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/MMBB-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/DerivedSources/i386 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/DerivedSources -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-bntiwqobaldwqjbxzeakbugydlcj/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/main.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphonesimulator/MMBB.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.xib
s323141521.195078
e323141521.777377
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.xib
lSLF07#2@47"CompileXIB Classes/AnswerBtnsViewController.xib323141521#323141521#0(0"0(0#0#85"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.xib8603663008#633"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/AnswerBtnsViewController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.xib
s323141521.566085
e323141522.058453
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.xib
lSLF07#2@48"CompileXIB Classes/AnswerSheetViewController.xib323141521#323141522#0(0"0(0#0#86"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.xib8621985120#635"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/AnswerSheetViewController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.xib
s323141519.919265
e323141520.434977
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.xib
lSLF07#2@53"CompileXIB Classes/BookmarkAdderTblViewController.xib323141519#323141520#0(0"0(0#0#91"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.xib8623431584#645"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/BookmarkAdderTblViewController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/HomeViewController.xib
r0

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.xib
s323141522.350626
e323141523.570912
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.xib
lSLF07#2@58"CompileXIB Classes/QADescriptionFlipsideViewController.xib323141522#323141523#0(0"0(0#0#96"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.xib8621686944#655"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/QADescriptionFlipsideViewController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.xib
s323141522.058663
e323141522.669961
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.xib
lSLF07#2@47"CompileXIB Classes/QAMenuItemViewController.xib323141522#323141522#0(0"0(0#0#85"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.xib8604557888#633"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/QAMenuItemViewController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.xib
s323227776.337001
e323227776.851145
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.xib
lSLF07#2@43"CompileXIB Classes/QAMenuPageController.xib323227776#323227776#0(0"0(0#0#81"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.xib8621757824#625"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/QAMenuPageController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QATableViewController.xib
s323141520.435063
e323141521.194989
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QATableViewController.xib
lSLF07#2@44"CompileXIB Classes/QATableViewController.xib323141520#323141521#0(0"0(0#0#82"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QATableViewController.xib8624767168#627"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/QATableViewController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QATableViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.xib
s323141521.005351
e323141521.565856
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.xib
lSLF07#2@46"CompileXIB Classes/QuestionPagesController.xib323141521#323141521#0(0"0(0#0#84"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.xib8619569760#631"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/QuestionPagesController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionView.xib
s323141522.670116
e323141523.198636
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionView.xib
lSLF07#2@35"CompileXIB Classes/QuestionView.xib323141522#323141523#0(0"0(0#0#73"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionView.xib8623130816#609"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/QuestionView.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionViewController.xib
s319856088.086380
e319856088.718042
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionViewController.xib
lSLF07#2@45"CompileXIB Classes/QuestionViewController.xib319856088#319856088#0(0"0(0#0#83"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionViewController.xib8628819520#629"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/QuestionViewController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/SearchTblViewController.xib
s315200450.056939
e315200450.468393
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/SearchTblViewController.xib
lSLF07#2@46"CompileXIB Classes/SearchTblViewController.xib315200450#315200450#0(0"0(0#0#84"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/SearchTblViewController.xib8651434496#631"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/SearchTblViewController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/SearchTblViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/HomeTableViewController.xib
s323141520.417470
e323141521.005261
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/HomeTableViewController.xib
lSLF07#2@38"CompileXIB HomeTableViewController.xib323141520#323141521#0(0"0(0#0#76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/HomeTableViewController.xib8627264352#623"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/HomeTableViewController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/HomeTableViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/MainWindow.xib
s323141519.917252
e323141520.417322
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib323141519#323141520#0(0"0(0#0#63"/Users/jinsung/Documents/workspace/CocoApps/MMBB/MainWindow.xib8624630752#597"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/MainWindow.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Resources/MainWindow.xib
s310476335.884327
e310476336.259641
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Resources/MainWindow.xib
